=== Classifier ===
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: tcpFlood, normal

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2604 * (normalized) duration
 +       0.6088 * (normalized) cof=N/A
 +       0.6731 * (normalized) cof=2
 +      -0.7777 * (normalized) cof=4
 +       0.7926 * (normalized) cof=17
 +      -0.9816 * (normalized) cof=18
 +      -1.0076 * (normalized) cof=22
 +       0.1695 * (normalized) cof=27
 +      -0      * (normalized) cof=30
 +       0.5229 * (normalized) cof=31
 +       0.0338 * (normalized) total_f_packets
 +       0.4869 * (normalized) total_b_packets
 +       0.0353 * (normalized) total_f_bytes
 +       0.2009 * (normalized) total_b_bytes
 +       0.0231 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       0.0234 * (normalized) bps_f
 +       0.0001 * (normalized) bps_b
 +       0.2152 * (normalized) rfb_packets
 +       0.0351 * (normalized) rfb_bytes
 +       0.2243 * (normalized) min_f_pkt
 +       0.3005 * (normalized) mean_f_pkt
 +       0.4525 * (normalized) max_f_pkt
 +       0.2079 * (normalized) std_f_pkt
 +       0.8949 * (normalized) min_b_pkt
 +       0.1133 * (normalized) mean_b_pkt
 +       0.093  * (normalized) max_b_pkt
 +       0.0985 * (normalized) std_b_pkt
 +       0.6398 * (normalized) min_f_time
 +       0.3027 * (normalized) mean_f_time
 +       0.1684 * (normalized) max_f_time
 +       0.1406 * (normalized) std_f_time
 +       0.0446 * (normalized) min_b_time
 +       0.0652 * (normalized) mean_b_time
 +       0.086  * (normalized) max_b_time
 +       0.0498 * (normalized) std_b_time
 +       0.0056 * (normalized) psh_f_cnt
 +      -0.6088 * (normalized) urg_f_cnt
 +       0.0314 * (normalized) psh_b_cnt
 +      -0.5042 * (normalized) urg_b_cnt
 +       0.3796

Number of kernel evaluations: 99243 (77.758% cached)

Classifier for classes: tcpFlood, httpFlood

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) duration
 +       2.1519 * (normalized) cof=2
 +       0.3927 * (normalized) cof=4
 +      -1.6334 * (normalized) cof=18
 +       0.0513 * (normalized) cof=21
 +      -1.6139 * (normalized) cof=22
 +       0.6514 * (normalized) cof=23
 +       0      * (normalized) cof=27
 +      -0      * (normalized) cof=29
 +       0      * (normalized) cof=30
 +       0      * (normalized) cof=31
 +       0.0034 * (normalized) total_f_packets
 +      -0.0996 * (normalized) total_b_packets
 +       0.0061 * (normalized) total_f_bytes
 +       0.0311 * (normalized) total_b_bytes
 +       2.6177 * (normalized) pps_f
 +       0      * (normalized) pps_b
 +       2.6177 * (normalized) bps_f
 +       0      * (normalized) bps_b
 +      -0.2179 * (normalized) rfb_packets
 +      -0.0873 * (normalized) rfb_bytes
 +       1.7504 * (normalized) min_f_pkt
 +       1.7722 * (normalized) mean_f_pkt
